# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 103.122.82.0/23 -j ACCEPT
iptables -A INPUT -s 103.122.140.0/23 -j ACCEPT
iptables -A INPUT -s 103.122.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.122.220.0/23 -j ACCEPT
iptables -A INPUT -s 103.124.56.0/21 -j ACCEPT
iptables -A INPUT -s 103.124.92.0/22 -j ACCEPT
iptables -A INPUT -s 103.125.168.0/22 -j ACCEPT
iptables -A INPUT -s 103.125.188.0/22 -j ACCEPT
iptables -A INPUT -s 103.125.192.0/22 -j ACCEPT
iptables -A INPUT -s 103.126.152.0/21 -j ACCEPT
iptables -A INPUT -s 103.126.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.127.192.0/20 -j ACCEPT
iptables -A INPUT -s 103.129.80.0/21 -j ACCEPT
iptables -A INPUT -s 103.129.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.129.126.0/23 -j ACCEPT
iptables -A INPUT -s 103.129.188.0/22 -j ACCEPT
iptables -A INPUT -s 103.130.52.0/22 -j ACCEPT
iptables -A INPUT -s 103.130.56.0/22 -j ACCEPT
iptables -A INPUT -s 103.130.190.0/23 -j ACCEPT
iptables -A INPUT -s 103.130.208.0/20 -j ACCEPT
iptables -A INPUT -s 103.131.56.0/23 -j ACCEPT
iptables -A INPUT -s 103.131.68.0/22 -j ACCEPT
iptables -A INPUT -s 103.131.72.0/21 -j ACCEPT
iptables -A INPUT -s 103.131.84.0/23 -j ACCEPT
iptables -A INPUT -s 103.133.100.0/22 -j ACCEPT
iptables -A INPUT -s 103.133.104.0/21 -j ACCEPT
iptables -A INPUT -s 103.133.224.0/22 -j ACCEPT
iptables -A INPUT -s 103.135.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.136.114.0/23 -j ACCEPT
iptables -A INPUT -s 103.136.228.0/23 -j ACCEPT
iptables -A INPUT -s 103.137.4.0/23 -j ACCEPT
iptables -A INPUT -s 103.137.156.0/23 -j ACCEPT
iptables -A INPUT -s 103.137.184.0/22 -j ACCEPT
iptables -A INPUT -s 103.138.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.138.108.0/22 -j ACCEPT
iptables -A INPUT -s 103.138.112.0/22 -j ACCEPT
iptables -A INPUT -s 103.139.12.0/22 -j ACCEPT
iptables -A INPUT -s 103.139.40.0/22 -j ACCEPT
iptables -A INPUT -s 103.139.44.0/23 -j ACCEPT
iptables -A INPUT -s 103.139.102.0/23 -j ACCEPT
iptables -A INPUT -s 103.139.154.0/23 -j ACCEPT
iptables -A INPUT -s 103.139.160.0/23 -j ACCEPT
iptables -A INPUT -s 103.139.202.0/23 -j ACCEPT
iptables -A INPUT -s 103.140.4.0/23 -j ACCEPT
iptables -A INPUT -s 103.140.38.0/23 -j ACCEPT
iptables -A INPUT -s 103.140.40.0/22 -j ACCEPT
iptables -A INPUT -s 103.140.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.140.248.0/22 -j ACCEPT
iptables -A INPUT -s 103.141.136.0/21 -j ACCEPT
iptables -A INPUT -s 103.141.144.0/23 -j ACCEPT
iptables -A INPUT -s 103.141.176.0/23 -j ACCEPT
iptables -A INPUT -s 103.141.225.0/24 -j ACCEPT
iptables -A INPUT -s 103.142.22.0/23 -j ACCEPT
iptables -A INPUT -s 103.142.24.0/22 -j ACCEPT
iptables -A INPUT -s 103.142.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.142.136.0/22 -j ACCEPT
iptables -A INPUT -s 103.142.218.0/23 -j ACCEPT
iptables -A INPUT -s 103.143.140.0/22 -j ACCEPT
iptables -A INPUT -s 103.143.144.0/23 -j ACCEPT
iptables -A INPUT -s 103.143.202.0/23 -j ACCEPT
iptables -A INPUT -s 103.143.206.0/23 -j ACCEPT
iptables -A INPUT -s 103.143.208.0/23 -j ACCEPT
iptables -A INPUT -s 103.144.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.144.152.0/22 -j ACCEPT
iptables -A INPUT -s 103.145.0.0/22 -j ACCEPT
iptables -A INPUT -s 103.145.4.0/23 -j ACCEPT
iptables -A INPUT -s 103.145.62.0/23 -j ACCEPT
iptables -A INPUT -s 103.145.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.145.248.0/24 -j ACCEPT
iptables -A INPUT -s 103.145.250.0/23 -j ACCEPT
iptables -A INPUT -s 103.145.252.0/22 -j ACCEPT
iptables -A INPUT -s 103.146.18.0/23 -j ACCEPT
iptables -A INPUT -s 103.146.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.146.122.0/23 -j ACCEPT
iptables -A INPUT -s 103.146.166.0/23 -j ACCEPT
iptables -A INPUT -s 103.147.34.0/23 -j ACCEPT
iptables -A INPUT -s 103.147.36.0/23 -j ACCEPT
iptables -A INPUT -s 103.147.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.147.122.0/23 -j ACCEPT
iptables -A INPUT -s 103.147.126.0/23 -j ACCEPT
iptables -A INPUT -s 103.147.184.0/22 -j ACCEPT
iptables -A INPUT -s 103.147.188.0/23 -j ACCEPT
iptables -A INPUT -s 103.148.56.0/23 -j ACCEPT
iptables -A INPUT -s 103.148.158.0/23 -j ACCEPT
iptables -A INPUT -s 103.148.254.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.12.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.28.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.86.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.98.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.134.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.136.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.170.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.172.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.250.0/23 -j ACCEPT
iptables -A INPUT -s 103.149.252.0/22 -j ACCEPT
iptables -A INPUT -s 103.150.0.0/23 -j ACCEPT
iptables -A INPUT -s 103.150.124.0/23 -j ACCEPT
iptables -A INPUT -s 103.150.236.0/23 -j ACCEPT
iptables -A INPUT -s 103.150.240.0/23 -j ACCEPT
iptables -A INPUT -s 103.151.52.0/22 -j ACCEPT
iptables -A INPUT -s 103.151.56.0/23 -j ACCEPT
iptables -A INPUT -s 103.151.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.151.124.0/23 -j ACCEPT
iptables -A INPUT -s 103.151.238.0/23 -j ACCEPT
iptables -A INPUT -s 103.151.240.0/22 -j ACCEPT
iptables -A INPUT -s 103.151.244.0/23 -j ACCEPT
iptables -A INPUT -s 103.152.46.0/23 -j ACCEPT
iptables -A INPUT -s 103.152.48.0/22 -j ACCEPT
iptables -A INPUT -s 103.152.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.152.164.0/23 -j ACCEPT
iptables -A INPUT -s 103.153.64.0/23 -j ACCEPT
iptables -A INPUT -s 103.153.68.0/22 -j ACCEPT
iptables -A INPUT -s 103.153.72.0/21 -j ACCEPT
iptables -A INPUT -s 103.153.214.0/23 -j ACCEPT
iptables -A INPUT -s 103.153.216.0/21 -j ACCEPT
iptables -A INPUT -s 103.153.254.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.0.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.62.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.100.0/22 -j ACCEPT
iptables -A INPUT -s 103.154.166.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.176.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.180.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.186.0/23 -j ACCEPT
iptables -A INPUT -s 103.154.244.0/23 -j ACCEPT
iptables -A INPUT -s 103.155.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.155.80.0/22 -j ACCEPT
iptables -A INPUT -s 103.155.160.0/22 -j ACCEPT
iptables -A INPUT -s 103.155.164.0/23 -j ACCEPT
iptables -A INPUT -s 103.155.216.0/23 -j ACCEPT
iptables -A INPUT -s 103.155.228.0/22 -j ACCEPT
iptables -A INPUT -s 103.155.254.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.0.0/21 -j ACCEPT
iptables -A INPUT -s 103.156.8.0/22 -j ACCEPT
iptables -A INPUT -s 103.156.12.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.30.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.32.0/22 -j ACCEPT
iptables -A INPUT -s 103.156.38.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.40.0/21 -j ACCEPT
iptables -A INPUT -s 103.156.48.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.58.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.60.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.90.0/23 -j ACCEPT
iptables -A INPUT -s 103.156.92.0/23 -j ACCEPT
iptables -A INPUT -s 103.157.18.0/23 -j ACCEPT
iptables -A INPUT -s 103.157.20.0/23 -j ACCEPT
iptables -A INPUT -s 103.157.204.0/23 -j ACCEPT
iptables -A INPUT -s 103.157.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.159.22.0/23 -j ACCEPT
iptables -A INPUT -s 103.159.48.0/21 -j ACCEPT
iptables -A INPUT -s 103.159.56.0/22 -j ACCEPT
iptables -A INPUT -s 103.159.60.0/23 -j ACCEPT
iptables -A INPUT -s 103.160.2.0/23 -j ACCEPT
iptables -A INPUT -s 103.160.4.0/22 -j ACCEPT
iptables -A INPUT -s 103.160.74.0/23 -j ACCEPT
iptables -A INPUT -s 103.160.76.0/22 -j ACCEPT
iptables -A INPUT -s 103.160.84.0/23 -j ACCEPT
iptables -A INPUT -s 103.160.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.160.228.0/23 -j ACCEPT
iptables -A INPUT -s 103.160.248.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.16.0/22 -j ACCEPT
iptables -A INPUT -s 103.161.22.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.36.0/22 -j ACCEPT
iptables -A INPUT -s 103.161.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.112.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.118.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.120.0/21 -j ACCEPT
iptables -A INPUT -s 103.161.170.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.172.0/22 -j ACCEPT
iptables -A INPUT -s 103.161.176.0/22 -j ACCEPT
iptables -A INPUT -s 103.161.180.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.210.0/23 -j ACCEPT
iptables -A INPUT -s 103.161.212.0/23 -j ACCEPT
iptables -A INPUT -s 103.162.14.0/23 -j ACCEPT
iptables -A INPUT -s 103.162.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.162.24.0/23 -j ACCEPT
iptables -A INPUT -s 103.162.28.0/22 -j ACCEPT
iptables -A INPUT -s 103.162.92.0/22 -j ACCEPT
iptables -A INPUT -s 103.162.98.0/23 -j ACCEPT
iptables -A INPUT -s 103.163.24.0/22 -j ACCEPT
iptables -A INPUT -s 103.163.118.0/23 -j ACCEPT
iptables -A INPUT -s 103.163.122.0/23 -j ACCEPT
iptables -A INPUT -s 103.163.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.163.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.164.34.0/23 -j ACCEPT
iptables -A INPUT -s 103.164.36.0/23 -j ACCEPT
iptables -A INPUT -s 103.164.126.0/23 -j ACCEPT
iptables -A INPUT -s 103.164.138.0/23 -j ACCEPT
iptables -A INPUT -s 103.164.152.0/22 -j ACCEPT
iptables -A INPUT -s 103.164.164.0/23 -j ACCEPT
iptables -A INPUT -s 103.164.226.0/23 -j ACCEPT
iptables -A INPUT -s 103.164.244.0/23 -j ACCEPT
iptables -A INPUT -s 103.165.142.0/23 -j ACCEPT
iptables -A INPUT -s 103.165.144.0/23 -j ACCEPT
iptables -A INPUT -s 103.166.76.0/23 -j ACCEPT
iptables -A INPUT -s 103.166.140.0/22 -j ACCEPT
iptables -A INPUT -s 103.166.176.0/23 -j ACCEPT
iptables -A INPUT -s 103.166.182.0/23 -j ACCEPT
iptables -A INPUT -s 103.166.184.0/23 -j ACCEPT
iptables -A INPUT -s 103.167.62.0/23 -j ACCEPT
iptables -A INPUT -s 103.167.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.167.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.167.92.0/23 -j ACCEPT
iptables -A INPUT -s 103.167.196.0/22 -j ACCEPT
iptables -A INPUT -s 103.167.200.0/23 -j ACCEPT
iptables -A INPUT -s 103.168.36.0/23 -j ACCEPT
iptables -A INPUT -s 103.168.50.0/23 -j ACCEPT
iptables -A INPUT -s 103.168.52.0/22 -j ACCEPT
iptables -A INPUT -s 103.168.58.0/23 -j ACCEPT
iptables -A INPUT -s 103.168.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.169.34.0/23 -j ACCEPT
iptables -A INPUT -s 103.169.146.0/23 -j ACCEPT
iptables -A INPUT -s 103.169.168.0/23 -j ACCEPT
iptables -A INPUT -s 103.169.172.0/23 -j ACCEPT
iptables -A INPUT -s 103.169.182.0/23 -j ACCEPT
iptables -A INPUT -s 103.170.118.0/23 -j ACCEPT
iptables -A INPUT -s 103.170.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.170.246.0/23 -j ACCEPT
iptables -A INPUT -s 103.170.248.0/22 -j ACCEPT
iptables -A INPUT -s 103.170.254.0/23 -j ACCEPT
iptables -A INPUT -s 103.171.0.0/23 -j ACCEPT
iptables -A INPUT -s 103.171.90.0/23 -j ACCEPT
iptables -A INPUT -s 103.171.92.0/22 -j ACCEPT
iptables -A INPUT -s 103.171.102.0/23 -j ACCEPT
iptables -A INPUT -s 103.171.112.0/23 -j ACCEPT
iptables -A INPUT -s 103.171.216.0/23 -j ACCEPT
iptables -A INPUT -s 103.172.60.0/22 -j ACCEPT
iptables -A INPUT -s 103.172.64.0/22 -j ACCEPT
iptables -A INPUT -s 103.172.68.0/23 -j ACCEPT
iptables -A INPUT -s 103.172.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.172.234.0/23 -j ACCEPT
iptables -A INPUT -s 103.172.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.173.66.0/23 -j ACCEPT
iptables -A INPUT -s 103.173.154.0/23 -j ACCEPT
iptables -A INPUT -s 103.173.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.173.226.0/23 -j ACCEPT
iptables -A INPUT -s 103.173.228.0/23 -j ACCEPT
iptables -A INPUT -s 103.173.254.0/23 -j ACCEPT
iptables -A INPUT -s 103.174.72.0/22 -j ACCEPT
iptables -A INPUT -s 103.174.212.0/23 -j ACCEPT
iptables -A INPUT -s 103.174.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.174.220.0/23 -j ACCEPT
iptables -A INPUT -s 103.175.64.0/22 -j ACCEPT
iptables -A INPUT -s 103.175.68.0/23 -j ACCEPT
iptables -A INPUT -s 103.175.142.0/23 -j ACCEPT
iptables -A INPUT -s 103.175.144.0/22 -j ACCEPT
iptables -A INPUT -s 103.175.198.0/23 -j ACCEPT
iptables -A INPUT -s 103.175.248.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.176.24.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.92.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.108.0/22 -j ACCEPT
iptables -A INPUT -s 103.176.112.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.144.0/21 -j ACCEPT
iptables -A INPUT -s 103.176.164.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.168.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.178.0/23 -j ACCEPT
iptables -A INPUT -s 103.176.250.0/23 -j ACCEPT
iptables -A INPUT -s 103.177.34.0/23 -j ACCEPT
iptables -A INPUT -s 103.177.38.0/23 -j ACCEPT
iptables -A INPUT -s 103.177.108.0/22 -j ACCEPT
iptables -A INPUT -s 103.177.146.0/23 -j ACCEPT
iptables -A INPUT -s 103.177.164.0/23 -j ACCEPT
iptables -A INPUT -s 103.177.170.0/23 -j ACCEPT
iptables -A INPUT -s 103.178.102.0/23 -j ACCEPT
iptables -A INPUT -s 103.178.214.0/23 -j ACCEPT
iptables -A INPUT -s 103.178.228.0/22 -j ACCEPT
iptables -A INPUT -s 103.178.232.0/22 -j ACCEPT
iptables -A INPUT -s 103.179.172.0/22 -j ACCEPT
iptables -A INPUT -s 103.179.184.0/21 -j ACCEPT
iptables -A INPUT -s 103.180.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.180.132.0/22 -j ACCEPT
iptables -A INPUT -s 103.180.136.0/21 -j ACCEPT
iptables -A INPUT -s 103.180.144.0/20 -j ACCEPT
iptables -A INPUT -s 103.182.16.0/21 -j ACCEPT
iptables -A INPUT -s 103.183.108.0/23 -j ACCEPT
iptables -A INPUT -s 103.183.110.0/24 -j ACCEPT
iptables -A INPUT -s 103.183.112.0/22 -j ACCEPT
iptables -A INPUT -s 103.183.118.0/23 -j ACCEPT
iptables -A INPUT -s 103.183.120.0/23 -j ACCEPT
iptables -A INPUT -s 103.183.144.0/21 -j ACCEPT
iptables -A INPUT -s 103.183.152.0/23 -j ACCEPT
iptables -A INPUT -s 103.183.221.0/24 -j ACCEPT
iptables -A INPUT -s 103.184.96.0/23 -j ACCEPT
iptables -A INPUT -s 103.184.112.0/23 -j ACCEPT
iptables -A INPUT -s 103.184.124.0/23 -j ACCEPT
iptables -A INPUT -s 103.185.184.0/22 -j ACCEPT
iptables -A INPUT -s 103.185.232.0/23 -j ACCEPT
iptables -A INPUT -s 103.186.24.0/23 -j ACCEPT
iptables -A INPUT -s 103.186.64.0/22 -j ACCEPT
iptables -A INPUT -s 103.186.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.186.146.0/23 -j ACCEPT
iptables -A INPUT -s 103.186.148.0/23 -j ACCEPT
iptables -A INPUT -s 103.186.152.0/22 -j ACCEPT
iptables -A INPUT -s 103.186.180.0/22 -j ACCEPT
iptables -A INPUT -s 103.187.0.0/22 -j ACCEPT
iptables -A INPUT -s 103.187.4.0/23 -j ACCEPT
iptables -A INPUT -s 103.187.168.0/23 -j ACCEPT
iptables -A INPUT -s 103.188.20.0/23 -j ACCEPT
iptables -A INPUT -s 103.188.80.0/22 -j ACCEPT
iptables -A INPUT -s 103.188.84.0/23 -j ACCEPT
iptables -A INPUT -s 103.188.164.0/22 -j ACCEPT
iptables -A INPUT -s 103.188.242.0/23 -j ACCEPT
iptables -A INPUT -s 103.188.244.0/23 -j ACCEPT
iptables -A INPUT -s 103.188.250.0/23 -j ACCEPT
iptables -A INPUT -s 103.189.70.0/24 -j ACCEPT
iptables -A INPUT -s 103.189.72.0/21 -j ACCEPT
iptables -A INPUT -s 103.189.202.0/23 -j ACCEPT
iptables -A INPUT -s 103.189.208.0/23 -j ACCEPT
iptables -A INPUT -s 103.190.36.0/22 -j ACCEPT
iptables -A INPUT -s 103.190.80.0/23 -j ACCEPT
iptables -A INPUT -s 103.190.106.0/23 -j ACCEPT
iptables -A INPUT -s 103.190.120.0/23 -j ACCEPT
iptables -A INPUT -s 103.190.200.0/22 -j ACCEPT
iptables -A INPUT -s 103.191.144.0/22 -j ACCEPT
iptables -A INPUT -s 103.192.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.194.188.0/22 -j ACCEPT
iptables -A INPUT -s 103.195.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.195.240.0/22 -j ACCEPT
iptables -A INPUT -s 103.196.16.0/22 -j ACCEPT
iptables -A INPUT -s 103.196.144.0/23 -j ACCEPT
iptables -A INPUT -s 103.196.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.196.244.0/22 -j ACCEPT
iptables -A INPUT -s 103.196.248.0/22 -j ACCEPT
iptables -A INPUT -s 103.197.90.0/23 -j ACCEPT
iptables -A INPUT -s 103.197.184.0/23 -j ACCEPT
iptables -A INPUT -s 103.198.211.0/24 -j ACCEPT
iptables -A INPUT -s 103.199.4.0/22 -j ACCEPT
iptables -A INPUT -s 103.199.8.0/21 -j ACCEPT
iptables -A INPUT -s 103.199.16.0/20 -j ACCEPT
iptables -A INPUT -s 103.199.32.0/19 -j ACCEPT
iptables -A INPUT -s 103.199.64.0/20 -j ACCEPT
iptables -A INPUT -s 103.200.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.200.24.0/22 -j ACCEPT
iptables -A INPUT -s 103.200.60.0/22 -j ACCEPT
iptables -A INPUT -s 103.200.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.205.60.0/23 -j ACCEPT
iptables -A INPUT -s 103.205.96.0/21 -j ACCEPT
iptables -A INPUT -s 103.205.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.206.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.206.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.207.32.0/21 -j ACCEPT
iptables -A INPUT -s 103.209.32.0/22 -j ACCEPT
iptables -A INPUT -s 103.209.60.0/23 -j ACCEPT
iptables -A INPUT -s 103.209.188.0/23 -j ACCEPT
iptables -A INPUT -s 103.211.92.128/29 -j ACCEPT
iptables -A INPUT -s 103.211.92.144/28 -j ACCEPT
iptables -A INPUT -s 103.211.92.192/28 -j ACCEPT
iptables -A INPUT -s 103.211.92.224/28 -j ACCEPT
iptables -A INPUT -s 103.211.93.0/24 -j ACCEPT
iptables -A INPUT -s 103.211.95.0/26 -j ACCEPT
iptables -A INPUT -s 103.211.95.240/28 -j ACCEPT
iptables -A INPUT -s 103.211.200.0/23 -j ACCEPT
iptables -A INPUT -s 103.211.206.0/23 -j ACCEPT
iptables -A INPUT -s 103.211.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.213.8.0/23 -j ACCEPT
iptables -A INPUT -s 103.213.12.0/22 -j ACCEPT
iptables -A INPUT -s 103.213.122.0/23 -j ACCEPT
iptables -A INPUT -s 103.213.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.213.233.0/24 -j ACCEPT
iptables -A INPUT -s 103.214.8.0/22 -j ACCEPT
iptables -A INPUT -s 103.215.94.0/23 -j ACCEPT
iptables -A INPUT -s 103.216.72.0/22 -j ACCEPT
iptables -A INPUT -s 103.216.112.0/20 -j ACCEPT
iptables -A INPUT -s 103.216.128.0/22 -j ACCEPT
iptables -A INPUT -s 103.218.122.0/23 -j ACCEPT
iptables -A INPUT -s 103.219.180.0/22 -j ACCEPT
iptables -A INPUT -s 103.220.68.0/22 -j ACCEPT
iptables -A INPUT -s 103.220.84.0/22 -j ACCEPT
iptables -A INPUT -s 103.221.86.0/24 -j ACCEPT
iptables -A INPUT -s 103.221.212.0/22 -j ACCEPT
iptables -A INPUT -s 103.221.216.0/21 -j ACCEPT
iptables -A INPUT -s 103.221.224.0/21 -j ACCEPT
iptables -A INPUT -s 103.223.4.0/22 -j ACCEPT
iptables -A INPUT -s 103.224.168.0/22 -j ACCEPT
iptables -A INPUT -s 103.225.197.0/24 -j ACCEPT
iptables -A INPUT -s 103.225.198.0/24 -j ACCEPT
iptables -A INPUT -s 103.225.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.226.108.0/22 -j ACCEPT
iptables -A INPUT -s 103.226.248.0/22 -j ACCEPT
iptables -A INPUT -s 103.227.112.0/22 -j ACCEPT
iptables -A INPUT -s 103.227.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.228.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.228.36.0/23 -j ACCEPT
iptables -A INPUT -s 103.228.74.0/23 -j ACCEPT
iptables -A INPUT -s 103.228.126.0/23 -j ACCEPT
iptables -A INPUT -s 103.229.29.0/24 -j ACCEPT
iptables -A INPUT -s 103.229.30.0/23 -j ACCEPT
iptables -A INPUT -s 103.229.40.0/22 -j ACCEPT
iptables -A INPUT -s 103.229.52.0/23 -j ACCEPT
iptables -A INPUT -s 103.229.192.0/22 -j ACCEPT
iptables -A INPUT -s 103.231.148.0/22 -j ACCEPT
iptables -A INPUT -s 103.231.248.0/23 -j ACCEPT
iptables -A INPUT -s 103.232.52.0/22 -j ACCEPT
iptables -A INPUT -s 103.232.56.0/21 -j ACCEPT
iptables -A INPUT -s 103.232.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.233.48.0/22 -j ACCEPT
iptables -A INPUT -s 103.234.32.0/23 -j ACCEPT
iptables -A INPUT -s 103.234.36.0/22 -j ACCEPT
iptables -A INPUT -s 103.234.88.0/22 -j ACCEPT
iptables -A INPUT -s 103.234.150.0/23 -j ACCEPT
iptables -A INPUT -s 103.234.154.0/23 -j ACCEPT
iptables -A INPUT -s 103.234.160.0/23 -j ACCEPT
iptables -A INPUT -s 103.234.188.0/23 -j ACCEPT
iptables -A INPUT -s 103.235.208.0/21 -j ACCEPT
iptables -A INPUT -s 103.236.174.0/23 -j ACCEPT
iptables -A INPUT -s 103.237.60.0/22 -j ACCEPT
iptables -A INPUT -s 103.237.64.0/22 -j ACCEPT
iptables -A INPUT -s 103.237.86.0/23 -j ACCEPT
iptables -A INPUT -s 103.237.96.0/22 -j ACCEPT
iptables -A INPUT -s 103.237.144.0/21 -j ACCEPT
iptables -A INPUT -s 103.238.68.0/22 -j ACCEPT
iptables -A INPUT -s 103.238.72.0/21 -j ACCEPT
iptables -A INPUT -s 103.238.80.0/22 -j ACCEPT
iptables -A INPUT -s 103.238.208.0/21 -j ACCEPT
iptables -A INPUT -s 103.238.234.0/23 -j ACCEPT
iptables -A INPUT -s 103.239.32.0/22 -j ACCEPT
iptables -A INPUT -s 103.239.66.0/23 -j ACCEPT
iptables -A INPUT -s 103.239.80.0/23 -j ACCEPT
iptables -A INPUT -s 103.239.116.0/22 -j ACCEPT
iptables -A INPUT -s 103.239.120.0/22 -j ACCEPT
iptables -A INPUT -s 103.240.6.0/23 -j ACCEPT
iptables -A INPUT -s 103.241.42.0/23 -j ACCEPT
iptables -A INPUT -s 103.241.198.0/23 -j ACCEPT
iptables -A INPUT -s 103.241.248.0/22 -j ACCEPT
iptables -A INPUT -s 103.242.52.0/22 -j ACCEPT
iptables -A INPUT -s 103.242.100.0/23 -j ACCEPT
iptables -A INPUT -s 103.243.95.0/24 -j ACCEPT
iptables -A INPUT -s 103.243.104.0/22 -j ACCEPT
iptables -A INPUT -s 103.243.168.0/23 -j ACCEPT
iptables -A INPUT -s 103.243.216.0/22 -j ACCEPT
iptables -A INPUT -s 103.244.136.0/22 -j ACCEPT
iptables -A INPUT -s 103.245.148.0/22 -j ACCEPT
iptables -A INPUT -s 103.245.236.0/22 -j ACCEPT
iptables -A INPUT -s 103.245.244.0/22 -j ACCEPT
iptables -A INPUT -s 103.245.248.0/21 -j ACCEPT
iptables -A INPUT -s 103.246.104.0/24 -j ACCEPT
iptables -A INPUT -s 103.246.220.0/22 -j ACCEPT
iptables -A INPUT -s 103.248.160.0/21 -j ACCEPT
iptables -A INPUT -s 103.248.230.0/23 -j ACCEPT
iptables -A INPUT -s 103.249.20.0/22 -j ACCEPT
iptables -A INPUT -s 103.249.100.0/22 -j ACCEPT
iptables -A INPUT -s 103.249.116.0/23 -j ACCEPT
iptables -A INPUT -s 103.249.156.0/22 -j ACCEPT
iptables -A INPUT -s 103.249.200.0/23 -j ACCEPT
iptables -A INPUT -s 103.250.24.0/22 -j ACCEPT
iptables -A INPUT -s 103.250.78.0/23 -j ACCEPT
iptables -A INPUT -s 103.250.141.0/24 -j ACCEPT
iptables -A INPUT -s 103.252.0.0/22 -j ACCEPT
